entity_id,state,last_changed
binary_sensor.sonoff_a4800f1cb7,off,2026-03-09T23:00:00.000Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T03:02:45.500Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T03:03:05.471Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T03:05:26.643Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T03:05:36.615Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T03:10:32.995Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T03:10:42.981Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T03:11:08.807Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T03:11:18.790Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T04:53:28.568Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T04:53:37.796Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T05:48:55.083Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T05:49:05.074Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T06:11:08.263Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T06:11:25.466Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T06:16:15.375Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T06:16:30.895Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T06:17:49.674Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T06:17:59.627Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T06:18:16.506Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T06:18:26.438Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T06:20:16.948Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T06:20:26.941Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T06:44:39.695Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T06:44:49.664Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T06:45:03.613Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T06:45:13.607Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T06:50:06.947Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T06:50:16.940Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T06:50:26.892Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T06:50:43.311Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T07:22:40.425Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T07:22:50.399Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T07:23:03.890Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T07:23:13.860Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T07:27:56.972Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T07:28:06.935Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T07:37:17.190Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T07:37:27.163Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T07:37:43.977Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T07:38:44.738Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T07:43:00.930Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T07:43:10.912Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T07:54:00.032Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T07:54:10.027Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T07:57:42.062Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T07:57:55.551Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T07:57:57.650Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T07:58:07.620Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T07:58:10.940Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T07:58:53.882Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T08:13:00.485Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T08:13:10.473Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T08:13:44.531Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T08:13:54.516Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T08:17:59.842Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T08:18:09.847Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T08:18:20.821Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T08:18:30.782Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T08:18:52.247Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T08:19:07.236Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T13:09:32.687Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T13:10:04.746Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T13:48:33.117Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T13:49:17.589Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T13:49:18.829Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T13:50:07.663Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T13:50:19.767Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T13:50:29.787Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T13:50:33.917Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T13:50:53.681Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T13:51:05.356Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T13:51:36.544Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T13:51:57.770Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T13:52:07.769Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T13:52:22.274Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T13:52:32.310Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T13:52:41.554Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T13:52:51.571Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T13:53:24.224Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T13:53:34.228Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T13:53:47.495Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T13:53:57.523Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T13:54:12.752Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T13:54:27.772Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T13:54:48.625Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T13:55:03.655Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T13:55:05.677Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T13:55:24.935Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T13:55:35.203Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T13:55:55.232Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T13:55:57.696Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T13:56:34.415Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T13:57:31.628Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T13:57:41.738Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T13:57:59.994Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T13:58:14.561Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T13:58:32.238Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T13:58:53.606Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T13:59:18.713Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T13:59:28.721Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T13:59:42.771Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T14:00:14.807Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T14:00:21.590Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T14:00:36.637Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T14:41:39.123Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T14:41:49.155Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T14:42:12.750Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T14:42:22.756Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T14:49:16.536Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T14:49:26.560Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T14:49:37.533Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T14:49:47.565Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T14:50:27.391Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T14:50:37.441Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T14:50:52.928Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T14:51:02.948Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T14:51:34.761Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T14:51:44.782Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T14:53:07.454Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T14:53:17.490Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T14:53:20.129Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T14:53:30.148Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T14:53:50.340Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T14:54:00.370Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T14:54:01.734Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T14:54:11.762Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T14:57:59.932Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T14:58:09.983Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T15:00:39.372Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T15:01:02.426Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T15:01:04.334Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T15:01:14.382Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T15:01:52.809Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T15:02:02.843Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T15:15:19.771Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T15:15:29.824Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T15:47:30.651Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T15:47:50.742Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T16:01:06.965Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T16:01:33.395Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T16:03:29.894Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T16:03:39.939Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T16:04:19.499Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T16:04:35.611Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T16:04:38.867Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T16:05:10.645Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T16:05:29.461Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T16:05:48.096Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T16:19:24.512Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T16:19:46.550Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T16:19:55.436Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T16:20:10.514Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T16:20:15.381Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T16:20:35.480Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T16:45:08.566Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T16:45:31.280Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T17:50:41.796Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T17:50:51.075Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T18:03:27.247Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T18:03:37.266Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T18:04:32.321Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T18:04:42.345Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T18:06:30.155Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T18:06:40.164Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T18:07:48.691Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T18:08:20.376Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T18:08:21.171Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T18:08:30.787Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T18:08:57.066Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T18:09:39.198Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T18:12:22.357Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T18:12:32.382Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T18:18:59.791Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T18:19:09.795Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T18:19:22.035Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T18:19:37.061Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T18:21:59.028Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T18:22:09.015Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T18:22:38.049Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T18:22:48.053Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T18:40:39.308Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T18:40:49.299Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T18:43:15.522Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T18:43:25.513Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T18:57:08.837Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T18:57:18.839Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T18:58:18.203Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T18:58:28.139Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T18:58:34.622Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T18:58:49.607Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T18:58:52.621Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T18:59:07.568Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T19:26:52.125Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T19:27:02.100Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T19:47:31.646Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T19:47:41.626Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T19:50:30.725Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T19:50:40.711Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T20:07:49.076Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T20:08:26.995Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T20:11:29.232Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T20:11:39.215Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T20:17:35.179Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T20:17:45.174Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T20:23:52.539Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T20:24:02.540Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T20:24:04.108Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T20:24:30.529Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T20:24:37.956Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T20:24:47.958Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T20:33:15.248Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T20:33:25.244Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T20:37:52.987Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T20:38:02.961Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T22:03:20.215Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T22:03:30.209Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-10T22:10:02.422Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-10T22:10:27.390Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T04:19:23.949Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T04:19:39.553Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T04:24:48.512Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T04:24:58.494Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T04:25:02.586Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T04:25:12.493Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T04:26:29.419Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T04:26:47.165Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T04:29:16.697Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T04:29:35.844Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T05:33:57.641Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T05:34:06.887Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T05:38:22.602Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T05:38:32.600Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T05:43:32.033Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T05:43:42.008Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T05:45:19.139Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T05:45:29.140Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T05:54:33.193Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T05:54:43.164Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T06:09:06.478Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T06:09:16.458Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T06:09:19.410Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T06:09:29.400Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T06:31:16.751Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T06:31:26.726Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T06:31:30.721Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T06:31:40.719Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T06:32:06.891Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T06:32:27.153Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T06:35:01.916Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T06:35:11.909Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T06:40:32.059Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T06:40:42.066Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T06:40:47.130Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T06:41:02.124Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T06:41:46.087Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T06:42:01.083Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T06:42:51.251Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T06:43:01.322Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T06:43:17.786Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T06:43:27.860Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T07:27:30.212Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T07:27:40.228Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T08:12:02.812Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T08:12:42.804Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T08:13:51.527Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T08:14:01.517Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T08:33:42.063Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T08:33:52.035Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T08:33:54.577Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T08:34:28.527Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T08:34:33.543Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T08:34:48.546Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T08:34:50.256Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T08:35:14.580Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T09:57:30.778Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T09:57:50.775Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T09:58:34.268Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T09:58:44.280Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T09:59:15.869Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T09:59:25.902Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T09:59:27.291Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T09:59:37.310Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T10:00:32.129Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T10:00:42.151Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T10:02:35.756Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T10:02:45.765Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T10:07:22.099Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T10:07:32.111Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T10:07:34.924Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T10:08:02.741Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T10:12:24.145Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T10:12:34.155Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T10:25:05.785Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T10:25:15.824Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T10:25:22.733Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T10:25:37.761Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T10:26:47.737Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T10:27:07.767Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T10:28:29.075Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T10:28:44.108Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T10:30:07.118Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T10:30:17.153Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T10:30:19.976Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T10:30:55.111Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T10:30:58.252Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T10:31:18.722Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T10:32:16.028Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T10:32:39.536Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T10:32:53.393Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T10:33:23.425Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T10:54:42.339Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T10:55:02.360Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T11:22:34.710Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T11:22:49.726Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T13:15:05.462Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T13:15:32.097Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T13:25:31.764Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T13:25:51.762Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T13:25:55.167Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T13:26:19.693Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T13:26:26.042Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T13:27:15.377Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T13:27:20.708Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T13:27:35.714Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T13:44:04.927Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T13:44:14.943Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T13:44:15.740Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T13:44:51.654Z
binary_sensor.sonoff_a4800f1cb7,on,2026-03-11T14:58:19.729Z
binary_sensor.sonoff_a4800f1cb7,off,2026-03-11T14:58:29.767Z
